diachi,dongxe,giatien,hang,hopso,kieudang,maunoithat,namsanxuat,nhienlieu,socho,socua,tenxe,tinhtrang,xuatxu
Hà Nội,fadil,"
360 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"VinFast Fadil 2020 mới - trả góp chỉ với 33tr, tăng phụ kiện chính hãng, giao xe toàn quốc.","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,soluto,"
469 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,✅SOLUTO LUXURY ✅CHỈ 144TR GIAO XE ✅XE CÓ SẴN,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,soluto,"
429 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Kia Soluto 2020 - 130Tr nhận xe ngay - Gía ưu đãi Tháng 11 + Bộ phụ kiện thêm 6 món L/H 0938.375.097,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,sedona,"
1 tỷ 169 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",4,⚠️KIA SEDONA DAT2.2 LUXURY 2020 ⚠️TẶNG CAMERA HÀNH TRÌNH    ⚠️Giao xe liền tay  ⚠️320tr trả trước ,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,city,"
475 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,Bán Honda City 1.5CVT 2017 có hỗ trợ trả góp ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,elantra,"
560 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Hyundai Elantra ƯU ĐÃI KHỦNG TRƯỚC TẾT GIÃM 30TR TIỀN MẶT, FULL PHỤ KIỆN, 50% THUẾ TRƯỚC BẠ. ","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Bình Dương,sorento,"
769 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,KIA SORENTO MÁY XĂNG 2020 - ƯU ĐÃI LÊN ĐẾN 30 TRIỆU - HỖ TRỢ LÃI SUẤT CỰC THẤP,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Bình Dương,sorento,"
899 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,KIA SORENTO TURBO DIESEL 2.2L 2020 - GIÁ TỐT NHẤT PHAN KHÚC - HOTLINE 0938807407,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,explorer,"
1 tỷ 918 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"Ford Explorer 2.3L Limited 2020 mới Hà Nội - Giá cực sốc - Tặng phụ kiện chính hãng, tiền mặt!","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Bình Dương,rondo,"
569 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,KIA CERATO 1.6AT SỐ TỰ ĐỘNG MỚI  - KHUYẾN MÃI KHỦNG - HỖ TRỢ TRẢ GÓP - TRẢ TRƯỚC CHỈ  180 TRIỆU,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,morning,"
383 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,➡️KIA MORNING LUXURY ➡️122TR trả trước ➡️TẶNG BỘ PHỤ KIỆN,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lx_570,"
9 tỷ 100 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,LEXUS LX 570 SUPER SPORT 2020 UAE  HÀ NỘI. LH 0844.177.222,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,xpander,"
620 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,[Giá tốt] Bán Mitsubishi Xpander AT 2020 mới giá tốt nhất khu vực SG - ưu đãi cuối năm,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,colorado,"
620 tỷ 
",chevrolet,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,Bán Chevrolet Colorado LTZ 2019 cũ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,solati,"
940 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 16
",4,Bán Hyundai Solati đủ mẫu mới Hồ Chí Minh 0941858996,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Bình Dương,cerato,"
529 triệu 
",kia,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,KIA CERATO ALL NEW  2020 ƯU ĐÃI HẤP DẪN - GỌI NGAY 0938807407 GIAO XE LIỀN TAY !!!,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,accent,"
433 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng đồng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,Hyundai Accent MT 2019 lướt 18.000km mới 98%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cx_8,"
999 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,Mazda CX8 Ưu Đãi Tiền Mặt Lên Đến 200 TRIỆU - Tặng Bộ Phụ Kiện 40 TRIỆU / Tặng BH Xe,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lux-sa-2-0,"
1 tỷ 19 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,VINFAST LUX SA 2.0 GIẢM GIÁ 10% | TẶNG THUẾ TRƯỚC BẠ 0% + ECODE 120TR,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,santa_fe,"
1 tỷ 199 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,Hyundai Santafe ƯU ĐÃI 45 TR TIỀN MẶT VÀ FULL BỘ PHỤ KIỆN. MUA NGAY KHI CÒN GIÃM 50% THUẾ TRƯỚC BẠ,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,bt_50,"
569 triệu 
",mazda,"
Hộp số: Số tay
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,BT50 nhập khẩu THÁNG 10 NGẬP TRÀN ƯU ĐÃI. LH: 0962 026 137 ,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hà Nội,cx_5,"
879 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,(HÀ NỘI) GIẢM GIÁ SỐC MAZDA CX5 2.5 NOA THÁNG 10. LH: 0962 026 137,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Bình Dương,rondo,"
559 triệu 
",kia,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,KIA RONDO MỚI - GIÁ SỐC - HỖ TRỢ TRẢ GÓP L/S TÔT- TRẢ TRƯỚC TỪ 157TR NHẬN XE -  LIÊN HỆ:0938807312,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Bình Dương,cerato,"
529 triệu 
",kia,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,KIA CERATO 1.6 MT -  HỖ TRỢ TRẢ GÓP LÃI SUẤT TỐT - TRẢ TRƯỚC TỪ 147 TRIỆU  -  0938807312 ,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,cr_v,"
948 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"Giảm 100% thuế trước bạ. CR-V 2020 khuyến mại 80 triệu tiền mặt, phụ kiện. 0904622245 Hồng Nhung","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,cr_v,"
998 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"Hỗ trợ 50% trước bạ.CR-V 2020 giảm 150 triệu tiền mặt, phụ kiện 0904622245 Hồng Nhung","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
580 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2013,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"Bán Toyota Fortuner Xăng-Tự Động , giá rẻ,ĐK.12/2013,ID:1947 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,6,"
759 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,(HÀ NỘI) Mazda 6 FL 2020 giá rẻ bất ngờ. LH: 0962 026 137,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 948 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[Xã kho Tháng 10/2020] E250 Chính Hãng - xuất hóa đơn đủ - Bao Sang tên + Bảo hiểm,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,MERCEDES S450L 2019 - TIẾT KIỆM HƠN 400 TRIỆU KHI MUA XE MỚI - LH 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Bình Dương,morning,"
299 triệu 
",kia,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,KIA MORNING 2020 - HỖ TRỢ TRẢ GÓP TỪ 98 TRIỆU - ĐĂNG KÍ GRAB MIỄN PHÍ LIÊN HỆ NGAY 0938807407,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,everest,"
1 tỷ 309 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5," Ford Everest Titanium 4x4 News - Ưu đãi tiền mặt và PK giá trị cực khủng - Đủ màu, giao ngay","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,6,"
889 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,(HÀ NỘI) NEW MAZDA 6 2020 Giảm giá sốc Tháng 10. LH: 0962 026 137,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,bt_50,"
569 triệu 
",mazda,"
Hộp số: Số tay
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,(Toàn Quốc) BT50 THÁNG 10 NGẬP TRÀN ƯU ĐÃI. LH: 0962 026 137 ,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hà Nội,ecosport,"
615 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2021,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"Ford Ecosport 1.5 titanium 2021 mới - Hỗ trợ trả góp, đăng kí các thủ tục - Xe đủ màu, giao ngay!!!!","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,ecosport,"
615 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2021,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"Ford Ecosport 1.5 AT Trend 2021 mới - Xe có sẵn, đủ màu, giao ngay - Ưu đãi cực sốc - Xe đủ màu!!!","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,ranger,"
848 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"Ford Ranger Wildtrak 4x4 AT - Cam kết giá tốt nhất - Ưu đãi khủng nhất, Hồ sơ vay bao đậu - Gọi ngay","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,ecosport,"
615 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2021,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"Ford Ecosport 1.5 titanium 2021 mới - Ưu đãi hấp dẫn, quà tặng tiền mặt và phụ kiện - Gọi ngay!!!!!!","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,everest,"
1 tỷ 112 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,Ford Everest TREND 2020 mới Hà Nội - Ưu đãi khủng duy nhất trong tháng - Giá cạnh tranh cực sốc ,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 969 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Mercedes S450 Đen mới 2020 tuần lễ vàng giảm giá, có xe giao ngay Mr Linh 0937009749","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,glc200,"
1 tỷ 749 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4, Mercedes GLC200 Form 2020 màu Trắng mới 100% khuyến mãi hơn 100tr có xe giao ngay,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc200,"
2 tỷ 39 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5, Mercedes GLC200 4Matic 2020 màu đỏ mới 100% khuyến mãi hơn 100tr có xe giao ngay,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc300,"
2 tỷ 399 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5, Mercedes GLC300 Form 2020 Đỏ Tươi mới 100% 2020 khuyến mãi 100tr có xe giao ngay ,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,glc200,"
1 tỷ 749 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4, Mercedes GLC200 Form 2020 màu trắng mới 100% khuyến mãi lên đến hơn 100tr có xe giao ngay,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s560,"
11099 tỷ 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Mercedes S560 Maybach 2020 giảm giá lên đến hàng trăm triệu , xe giao ngay Mr Linh 0937009749","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,glc200,"
1 tỷ 749 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,Bán Mercedes GLC200 Form 2020 màu đỏ mới 100% khuyến mãi khủng có xe giao ngay,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e200,"
2 tỷ 130 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5, Bán Mercedes E200 Xanh Dương mới 100% 2020 khuyến mãi khủng có xe giao ngay ,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 317 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Bán Mercedes-Benz E200 Sport Trắng Ngọc Trinh 2020 KM  khủng,giao ngay Mr Linh:0937009749","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c180,"
1 tỷ 399 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Màu khác
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Mercedes C180 trắng mới 100% 2020 tuần lễ vàng giảm giá, xe giao ngay Mr Linh 0937009749","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 317 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,Mercedes E200 Sport mới 100% 2020 giảm giá lên đến gần 100tr xe giao ngay Mr Linh 0937009749,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 939 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5," Mercedes C300 trắng mới 100% 2020  tuần lễ vàng giảm giá, xe giao ngay Mr Linh 0937009749","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 969 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Mercedes S450 Ruby mới 2020 tuần lễ vàng giảm giá, có xe giao ngay Mr Linh 0937009749","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,glc250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Bán【Mercedes GLC 250】Giá Tốt - chỉ cần trả trước 600tr có xe giao ngay - đủ màu,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c200,"
1 tỷ 499 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Bán Mercedes-Benz C200 đen mới 100% 2020 giảm tiền mặt tặng bảo hiểm phụ kiện,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc300,"
2 tỷ 289 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Bán Xe Mercedes GLC300 2020 - Xe Đủ Màu - Giao Ngay - Nhiều Ưu Đãi Hấp Dẫn - Giá Cực Kỳ Tốt,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc300,"
2 tỷ 289 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"Mercedes GLC300 đỏ đô mới 100% tuần lễ vàng giảm giá, xe giao liền Mr Linh: 0937009749","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,hr_v,"
712 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"GIẢM 130tr khi mua xe HRV tại HN, tặng kèm phụ kiện.Liên hệ ngay: 0566603333 Tuấn","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,cr_v,"
948 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"GIẢM 130tr khi mua xe CRV tại HN, tặng kèm phụ kiện.Liên hệ ngay: 0566603333 Tuấn","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 839 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,Bán Mercedes-Benz S450 S450L 2020 cũ- Xe lướt chính hãng odo 30 km,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gle400_coupe,"
4 tỷ 129 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Bán Mercedes GLE400 Coupe đỏ Mới 100% - Một Xe Duy Nhất Giao Ngay - Giảm giá gần 400tr,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
