Hồ Chí Minh,camry,"
920 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(32 km)
",Bán Toyota Camry 2.5Q 2017 cũ Hồ Chí Minh- Đã kiểm định- Cam kết chất lượng- 0967222350,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,s500,"
3 tỷ 750 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(35000 km)
","Bán xe Mercedes Benz S500, sản xuất năm 2017, đăng kí năm 2018, màu đen, nội thất đen","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450_maybach,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",MERCEDES S450L MODEL 2019 - CHỈ TRẢ 2% PHÍ - NHẬN XE BAO ĐẸP - BAO CHẤT LƯỢNG - BẢO HÀNH CHÍNH HÃNG ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",CẦN BÁN MER E250 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(40 km)
",MERCEDES E250 - CAM KẾT KHÔNG: ĐÂM ĐỤNG - LỖI MÁY - NGẬP NƯỚC - CHÍNH HÃNG 100%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(4000 km)
",MERCEDES E250 - BẢO HÀNH CHÍNH HÃNG - CAM KẾT CHẤT LƯỢNG - BAO GIÁ TỐT NHẤT - 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(4000 km)
",MERCEDES E250 - BẢO HÀNH CHÍNH HÃNG - CAM KẾT CHẤT LƯỢNG - BAO GIÁ TỐT NHẤT - 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e180,"
1 tỷ 899 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(5000 km)
",MERCEDES E 180 2020 - Chương trình ưu đãi hấp dẫn trong tháng 10/2020 - 0908 299 829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",MERCEDES S450L SIÊU MỚI - SIÊU ĐẸP - TIẾT KIỆM HƠN 400 TRIỆU KHI MUA XE - LH NGAY 0908299829 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450_maybach,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",MERCEDES S450L MODEL 2019 - CHỈ TRẢ 2% PHÍ - NHẬN XE BAO ĐẸP - BAO CHẤT LƯỢNG - BẢO HÀNH CHÍNH HÃNG ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(8000 km)
","MERCEDES E250 ĐẸP NHƯ MỚI, CHỈ CẦN 700 TRIỆU NHẬN XE NGAY - HOTLINE: 0908299829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4800 km)
",Mercedes S450L Đăng Ký 4/2019 Bảo Hành 3 Năm Chỉ Còn 3 tỷ 579 Triệu là Lăn Bánh Có Xe.,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(40 km)
",MERCEDES E250 - CAM KẾT KHÔNG: ĐÂM ĐỤNG - LỖI MÁY - NGẬP NƯỚC - CHÍNH HÃNG 100%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
","CẦN BÁN MERCEDES E250-ĐĂNG KÝ 8/2018 BẢO HÀNH 3 NĂM TẶNG BẢO HIỂM,LH 0908 299 829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c300,"
1 tỷ 839 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2000 km)
","Cần bán Mercedes C300 AMG 2020. chất lượng mới - Bao Sang Tên - Hỗ trợ vay 70%, thủ tục nhanh gọn","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4000 km)
",[0908299829] - MERCEDES E250 - MỚI 99% - CAM KẾT KHÔNG 1 LỖI NHỎ - GIÁ TỐT NHẤT,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 300 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
","BÁN MERCEDES E250-ĐĂNG KÝ 8/2018 ORDER 30KM BẢO HÀNH 3 TRẢ TRƯỚC 700TR+BẢO HIỂM,LH 0908 299 829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,evoque,"
1 tỷ 139 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50000 km)
",Bán Land Rover Evoque Dynamic 2012 Siêu mới,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
540 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(150000 km)
","Bán Toyota Fortuner 2.7V 4WD , 2 CẦU MẠNH MẼ, ĐK2012,ID:9939 cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4000 km)
",[0908299829] - MERCEDES E250 - MỚI 99% - CAM KẾT KHÔNG 1 LỖI NHỎ - GIÁ TỐT NHẤT,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e200,"
2 tỷ 179 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2040 km)
",Mercedes E200 Sport.Sedan xe sang bán chạy nhất Việt Nam - NHƯ MỚI 100%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 739 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(9800 km)
","C300 AMG đã qua sử dụng, đăng kí 2020. LH: 0916921108","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 929 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",C 300 AMG 2020 trưng bày chính hãng - 0901 59 58 58,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,s450,"
4 tỷ 30 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(41 km)
",Mercedes-Benz S450 2019  - 0932777980,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e180,"
1 tỷ 889 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","E180 đã qua sử dụng, đăng kí 2020. LH: 0916 92 11 08","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 800 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(13000 km)
","S450 đã qua sử dụng chính hãng, đăng kí 2020. LH: 0916 92 11 08","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,glc300,"
2 tỷ 159 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(23 km)
",Mercedes-Benz GLC300 2019 Siêu Lướt - 0932777980,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,kona,"
689 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
","Hyundai Kona 2.0 AT đặc biệt 2020 - Giá cực sốc, liên hệ ngay để nhận gói quà tặng tiền mặt","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tucson,"
787 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
","Hyundai Tucson - Xe có sẵn, đủ màu, giao ngay - Giá cạnh tranh cực sốc - Tặng tiền mặt và phụ kiện","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Bình Dương,c200,"
1 tỷ 430 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20 km)
",Mercedes-Benz  C200 2019 Siêu Lướt - 0932777980,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tucson,"
787 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
",Hyundai Tucson - Quà tặng sốc chỉ có trong tháng này - Gọi ngay để đặt lịch lái thử - Tặng bộ PK,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tucson,"
787 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
",Hyundai Tucson - Giá cạnh tranh cực sốc - Giảm thuế trước bạ - Hỗ trợ trả góp và đk các thủ tục,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,santa_fe,"
1 tỷ 185 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
",Hyundai Santa Fe - Hỗ trợ trả góp và đăng kí các thủ tục - Quà tặng khủng duy nhất tháng này ,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,santa_fe,"
1 tỷ 185 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
",Hyundai Santa Fe - Quà tặng cực sốc mừng năm mới - Ưu đãi giảm thuế trước bạ - Gọi ngay!!!!,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lux-sa-2-0,"
1 tỷ 200 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",6,"
","LUX SA 127tr NHẬN XE, 0% Lsuat, TẶNG TRƯỚC BẠ, GÓI PHỤ KIỆN, 10% Gtri XE0968.269.022- Yến","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,lx,"
9 tỷ 50 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
",Bán Lexus LX 570 Mỹ 2020 mới Hà Nội giá tốt nhất và cạnh tranh LH: 09358.66636 -0362406992,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,santa_fe,"
1 tỷ 185 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
","Hyundai Santa Fe - Xe có sẵn, đủ màu, đủ phiên bản - Gọi ngay để nhận giá tốt nhất - 0968383433","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,santa_fe,"
1 tỷ 185 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
","Hyundai Santa Fe - Ưu đãi tiền mặt - Hỗ trợ trả góp - Xe có sẵn, đủ màu, giao ngay","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tucson,"
787 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
",Hyundai Tucson - Giá tốt nhất khu vực - Ưu đãi tiền mặt và phụ kiện chính hãng - Gọi ngay!!!!,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,xpander,"
555 triệu 
",mitsubishi,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
","XPANDER MT 2020 - [HCM] GIẢM 55 TRIỆU, TẶNG BẢO HIỂM VẬT CHẤT & GÓI PHỤ KIỆN KHỦNG","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,kona,"
627 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
",Hyundai Kona 2.0 AT tiêu chuẩn - Gói quà tặng cực sốc cho 10 KH mừng năm mới - Hỗ trợ trả góp ,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lux-a-2-0,"
950 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",6,"
","LUX A 2.0 giảm 10%, tặng TRƯỚC BẠ, TẶNG TIỀN MẶT 80tr, miễn lãi 2 năm _LH: 0968.269.022- Yến","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,elantra,"
559 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
",Hyundai Elantra - Gói quà tặng cực khủng - Giảm thuế trước bạ - Gọi ngay để nhận thông tin chi tiết,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,santa_fe,"
1 tỷ 20 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
",✔✔ XE GIAO NGAY ĐỦ MÀU - CHỈ CẦN 284tr - GIẢM THUẾ- GIẢM GIÁ- PK 10MÓN - LH 0962575106,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cx_8,"
999 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
",Mazda CX-8 DELUXE 2020 - ƯU ĐÃI CỰC KHỦNG - QUÀ TẶNG TRỊ GIÁ 22tr ,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 999 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(29 km)
","Mercedes-Benz S450L 2020, Màu Đen Ruby-nội thất Nâu, siêu hiếm, chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 799 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(26 km)
","Mercedes-Benz S450L 2020, Màu đen, xe lướt chính hãng chỉ 50 km","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cx_5,"
819 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
",BÁN NEW MAZDA CX5 2020 - ƯU ĐÃI CỰC KHỦNG - HỖ TRỢ TRẢ GÓP - LH : 0937061302,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 850 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(26 km)
","Mercedes C300 Đen 2020 lướt, chính hãng, Giá tốt hấp dẫn","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,cr_v,"
948 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
","GIẢM 160tr khi mua xe CRV tại HN, tặng kèm phụ kiện.Liên hệ ngay: 0566603333 Tuấn","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,sedona,"
950 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(34500 km)
",Bán Kia Sedona 3.3 GATH 2018 cũ Hồ Chí MinhHồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,xpander,"
555 triệu 
",mitsubishi,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
","XPANDER MT 2020 - [HCM] GIẢM 55TR, Tặng Bảo Hiểm & Khuyến Mãi Khủng Cho Khách ĐK Grab- LH:0348807130","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e300,"
2 tỷ 679 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2000 km)
","Bán Mercedes-Benz E300 2020, Màu Đỏ duy nhất..Chính Hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 800 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Màu khác
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(13000 km)
","S450 RubyBlack, đăng kí 2020. LH: 0916921108","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c200,"
1 tỷ 590 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(8000 km)
"," C200 Exclusive đã qua sử dụng chính hãng, đăng kí 2020. LH: 0916 92 11 08","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,sx_4_hatchback,"
520 triệu 
",suzuki,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(14000 km)
",Cần Bán Siêu Mẫu Mini Cooper Châu Á Suzuki SWIFT 1.2 GLX 2019,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(40000 km)
","Bán Toyota Vios G Tự Động , Giá rẻ , Đk.02/2020,ID:7437 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,everest,"
555 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2014,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(81000 km)
",Bán Ford Everest Limited máy dầu 2.5 số tự động đời 2014 màu đỏ tuyệt đẹp mới 80% ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s800,"
500 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Convertible
","
Màu ngoại thất: Tím
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",5,"
(64000 km)
",Bán Honda 2.0 2019 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
